2024-11-26 02:30:26, FF
2024-11-26 02:30:26,  
2024-11-26 02:30:27, FF
2024-11-26 02:30:27,  
2024-11-26 02:30:28, 32
2024-11-26 02:30:28, FF
2024-11-26 02:30:28,  
2024-11-26 02:30:29, 30
2024-11-26 02:30:29, FF
2024-11-26 02:30:29,  
2024-11-26 02:30:30, 30
2024-11-26 02:30:30, FF
2024-11-26 02:30:30,  
2024-11-26 02:30:31, 64
2024-11-26 02:30:31, FF
2024-11-26 02:30:31,  
2024-11-26 02:30:32, 64
2024-11-26 02:30:32, FF
2024-11-26 02:30:32,  
2024-11-26 02:30:33, 33
2024-11-26 02:30:33, FF
2024-11-26 02:30:33,  
2024-11-26 02:30:34, 29
2024-11-26 02:30:34, FF
2024-11-26 02:30:34,  
2024-11-26 02:30:35, 32
2024-11-26 02:30:35, FF
2024-11-26 02:30:35,  
2024-11-26 02:30:36, 31
2024-11-26 02:30:36, FF
2024-11-26 02:30:36,  
2024-11-26 02:30:37, 31
2024-11-26 02:30:37, FF
2024-11-26 02:30:37,  
2024-11-26 02:30:38, FF
2024-11-26 02:30:38,  
2024-11-26 02:30:39, FF
2024-11-26 02:30:39,  
2024-11-26 02:30:40, FF
2024-11-26 02:30:40,  
2024-11-26 02:30:41, 31
2024-11-26 02:30:41, FF
2024-11-26 02:30:41,  
2024-11-26 02:30:42, 29
2024-11-26 02:30:42, FF
2024-11-26 02:30:42,  
2024-11-26 02:30:43, 30
2024-11-26 02:30:43, FF
2024-11-26 02:30:43,  
2024-11-26 02:30:44, 30
2024-11-26 02:30:44, FF
2024-11-26 02:30:44,  
2024-11-26 02:30:45, 31
2024-11-26 02:30:45, FF
2024-11-26 02:30:45,  
2024-11-26 02:30:46, 32
2024-11-26 02:30:46, FF
2024-11-26 02:30:46,  
2024-11-26 02:30:47, 30
2024-11-26 02:30:47, FF
2024-11-26 02:30:47,  
2024-11-26 02:30:48, 31
2024-11-26 02:30:48, FF
2024-11-26 02:30:48,  
2024-11-26 02:30:49, 29
2024-11-26 02:30:49, FF
2024-11-26 02:30:49,  
2024-11-26 02:30:50, FF
2024-11-26 02:30:50,  
2024-11-26 02:30:51, FF
2024-11-26 02:30:51,  
2024-11-26 02:30:52, 28
2024-11-26 02:30:52, FF
2024-11-26 02:30:52,  
2024-11-26 02:30:53, 30
2024-11-26 02:30:53, FF
2024-11-26 02:30:53,  
2024-11-26 02:30:54, 65
2024-11-26 02:30:54, FF
2024-11-26 02:30:54,  
2024-11-26 02:30:55, 62
2024-11-26 02:30:55, FF
2024-11-26 02:30:55,  
2024-11-26 02:30:56, 31
2024-11-26 02:30:56, FF
2024-11-26 02:30:56,  
2024-11-26 02:30:57, 30
2024-11-26 02:30:57, FF
2024-11-26 02:30:57,  
2024-11-26 02:30:58, 30
2024-11-26 02:30:58, FF
2024-11-26 02:30:58,  
2024-11-26 02:30:59, 3
2024-11-26 02:30:59, 0
2024-11-26 02:30:59, FF
2024-11-26 02:30:59,  
2024-11-26 02:31:00, 31
2024-11-26 02:31:00, FF
2024-11-26 02:31:00,  
2024-11-26 02:31:01, 32
2024-11-26 02:31:01, FF
2024-11-26 02:31:01,  
2024-11-26 02:31:02, 30
2024-11-26 02:31:02, FF
2024-11-26 02:31:02,  
2024-11-26 02:31:03, 32
2024-11-26 02:31:03, FF
2024-11-26 02:31:03,  
2024-11-26 02:31:04, 30
2024-11-26 02:31:04, FF
2024-11-26 02:31:04,  
2024-11-26 02:31:05, 33
2024-11-26 02:31:05, FF
2024-11-26 02:31:05,  
2024-11-26 02:31:06, 29
2024-11-26 02:31:06, FF
2024-11-26 02:31:06,  
2024-11-26 02:31:07, 31
2024-11-26 02:31:07, FF
2024-11-26 02:31:07,  
2024-11-26 02:31:08, 32
2024-11-26 02:31:08, FF
2024-11-26 02:31:08,  
2024-11-26 02:31:09, FF
2024-11-26 02:31:09,  
2024-11-26 02:31:10, 29
2024-11-26 02:31:10, FF
2024-11-26 02:31:10,  
2024-11-26 02:31:11, FF
2024-11-26 02:31:11,  
2024-11-26 02:31:12, FF
2024-11-26 02:31:12,  
2024-11-26 02:31:13, FF
2024-11-26 02:31:13,  
2024-11-26 02:31:14, 30
2024-11-26 02:31:14, FF
2024-11-26 02:31:14,  
2024-11-26 02:31:15, 29
2024-11-26 02:31:15, FF
2024-11-26 02:31:15,  
2024-11-26 02:31:16, 29
2024-11-26 02:31:16, FF
2024-11-26 02:31:16,  
2024-11-26 02:31:17, 29
2024-11-26 02:31:17, FF
2024-11-26 02:31:17,  
2024-11-26 02:31:18, 31
2024-11-26 02:31:18, FF
2024-11-26 02:31:18,  
2024-11-26 02:31:19, 30
2024-11-26 02:31:19, FF
2024-11-26 02:31:19,  
2024-11-26 02:31:20, 29
2024-11-26 02:31:20, FF
2024-11-26 02:31:20,  
2024-11-26 02:31:21, 31
2024-11-26 02:31:21, FF
2024-11-26 02:31:21,  
2024-11-26 02:31:22, 30
2024-11-26 02:31:22, FF
2024-11-26 02:31:22,  
2024-11-26 02:31:23, 33
2024-11-26 02:31:23, FF
2024-11-26 02:31:23,  
2024-11-26 02:31:24, 32
2024-11-26 02:31:24, FF
2024-11-26 02:31:24,  
2024-11-26 02:31:25, 29
2024-11-26 02:31:25, FF
2024-11-26 02:31:25,  
2024-11-26 02:31:26, 29
2024-11-26 02:31:26, FF
2024-11-26 02:31:26,  
2024-11-26 02:31:27, FF
2024-11-26 02:31:27,  
2024-11-26 02:31:28, 30
2024-11-26 02:31:28, FF
2024-11-26 02:31:28,  
2024-11-26 02:31:29, 29
2024-11-26 02:31:29, FF
2024-11-26 02:31:29,  
2024-11-26 02:31:30, 30
2024-11-26 02:31:30, FF
2024-11-26 02:31:30,  
2024-11-26 02:31:31, 29
2024-11-26 02:31:31, FF
2024-11-26 02:31:31,  
2024-11-26 02:31:32, 29
2024-11-26 02:31:32, FF
2024-11-26 02:31:32,  
2024-11-26 02:31:33, FF
2024-11-26 02:31:33,  
2024-11-26 02:31:34, FF
2024-11-26 02:31:34,  
2024-11-26 02:31:35, FF
2024-11-26 02:31:35,  
2024-11-26 02:31:36, 30
2024-11-26 02:31:36, FF
2024-11-26 02:31:36,  
2024-11-26 02:31:37, -23737
2024-11-26 02:31:37, Error: Inv
2024-11-26 02:31:38, FF
2024-11-26 02:31:38,  
2024-11-26 02:31:39, 27
2024-11-26 02:31:39, FF
2024-11-26 02:31:39,  
2024-11-26 02:31:40, 27
2024-11-26 02:31:40, FF
2024-11-26 02:31:40,  
2024-11-26 02:31:41, 29
2024-11-26 02:31:41, FF
2024-11-26 02:31:41,  
2024-11-26 02:31:42, FF
2024-11-26 02:31:42,  
2024-11-26 02:31:43, 30
2024-11-26 02:31:43, FF
2024-11-26 02:31:43,  
2024-11-26 02:31:44, 30
2024-11-26 02:31:44, FF
2024-11-26 02:31:44,  
2024-11-26 02:31:45, 28
2024-11-26 02:31:45, FF
2024-11-26 02:31:45,  
2024-11-26 02:31:46, 30
2024-11-26 02:31:46, FF
2024-11-26 02:31:46,  
2024-11-26 02:31:47, 28
2024-11-26 02:31:47, FF
2024-11-26 02:31:48,  
2024-11-26 02:31:48, 30
2024-11-26 02:31:48, FF
2024-11-26 02:31:49,  
2024-11-26 02:31:49, 29
2024-11-26 02:31:49, FF
2024-11-26 02:31:50,  
2024-11-26 02:31:50, 29
2024-11-26 02:31:50, FF
2024-11-26 02:31:51,  
2024-11-26 02:31:51, 29
2024-11-26 02:31:51, FF
2024-11-26 02:31:52,  
2024-11-26 02:31:52, 27
2024-11-26 02:31:52, FF
2024-11-26 02:31:53,  
2024-11-26 02:31:53, 3
2024-11-26 02:31:53, 0
2024-11-26 02:31:53, FF
2024-11-26 02:31:54,  
2024-11-26 02:31:54, 28
2024-11-26 02:31:54, FF
2024-11-26 02:31:54,  
2024-11-26 02:31:55, 30
2024-11-26 02:31:55, FF
2024-11-26 02:31:55,  
2024-11-26 02:31:56, 29
2024-11-26 02:31:56, FF
2024-11-26 02:31:56,  
2024-11-26 02:31:57, FF
2024-11-26 02:31:57,  
2024-11-26 02:31:58, 28
2024-11-26 02:31:58, FF
2024-11-26 02:31:58,  
2024-11-26 02:31:59, 29
2024-11-26 02:31:59, FF
2024-11-26 02:31:59,  
2024-11-26 02:32:00, 29
2024-11-26 02:32:00, FF
2024-11-26 02:32:00,  
2024-11-26 02:32:01, 29
2024-11-26 02:32:01, FF
2024-11-26 02:32:01,  
2024-11-26 02:32:02, 29
2024-11-26 02:32:02, FF
2024-11-26 02:32:02,  
2024-11-26 02:32:03, FF
2024-11-26 02:32:03,  
2024-11-26 02:32:04, 139
2024-11-26 02:32:04, FF
2024-11-26 02:32:04,  
2024-11-26 02:32:05, 7
2024-11-26 02:32:05, FF
2024-11-26 02:32:05,  
2024-11-26 02:32:06, FF
2024-11-26 02:32:06,  
2024-11-26 02:32:07, FF
2024-11-26 02:32:07,  
2024-11-26 02:32:08, 134
2024-11-26 02:32:08, FF
2024-11-26 02:32:08,  
2024-11-26 02:32:09, 136
2024-11-26 02:32:09, FF
2024-11-26 02:32:09,  
2024-11-26 02:32:10, 5
2024-11-26 02:32:10, FF
2024-11-26 02:32:10,  
2024-11-26 02:32:11, 135
2024-11-26 02:32:11, FF
2024-11-26 02:32:11,  
2024-11-26 02:32:12, 135
2024-11-26 02:32:12, FF
2024-11-26 02:32:12,  
2024-11-26 02:32:13, 134
2024-11-26 02:32:13, FF
2024-11-26 02:32:13,  
2024-11-26 02:32:14, 140
2024-11-26 02:32:14, FF
2024-11-26 02:32:14,  
2024-11-26 02:32:15, 139
2024-11-26 02:32:15, FF
2024-11-26 02:32:15,  
2024-11-26 02:32:16, 140
2024-11-26 02:32:16, FF
2024-11-26 02:32:16,  
2024-11-26 02:32:17, 140
2024-11-26 02:32:17, FF
2024-11-26 02:32:17,  
2024-11-26 02:32:18, 139
2024-11-26 02:32:18, FF
2024-11-26 02:32:19,  
2024-11-26 02:32:19, 139
2024-11-26 02:32:19, FF
2024-11-26 02:32:20,  
2024-11-26 02:32:20, 139
2024-11-26 02:32:20, FF
2024-11-26 02:32:21,  
2024-11-26 02:32:21, 139
2024-11-26 02:32:21, FF
2024-11-26 02:32:22,  
2024-11-26 02:32:22, 139
2024-11-26 02:32:22, FF
2024-11-26 02:32:23,  
2024-11-26 02:32:23, 136
2024-11-26 02:32:23, FF
2024-11-26 02:32:23,  
2024-11-26 02:32:24, 132
2024-11-26 02:32:24, FF
2024-11-26 02:32:25,  
2024-11-26 02:32:25, 134
2024-11-26 02:32:25, FF
2024-11-26 02:32:25,  
2024-11-26 02:32:26, 132
2024-11-26 02:32:26, FF
